bridge_repo,template_repo,base_branch,template_branch
vibe-coding-classroom/vibe-coding-classroom-01-unit-developer-identity-01-unit-developer-identity,vibe-coding-template/01-unit-developer-identity,main,main
vibe-coding-classroom/vibe-coding-classroom-01-unit-vscode-online-01-unit-vscode-online,vibe-coding-template/01-unit-vscode-online,main,main
vibe-coding-classroom/vibe-coding-classroom-01-unit-vscode-setup-01-unit-vscode-setup,vibe-coding-template/01-unit-vscode-setup,main,main
vibe-coding-classroom/vibe-coding-classroom-02-unit-agent-mode-02-unit-agent-mode,vibe-coding-template/02-unit-agent-mode,main,main
vibe-coding-classroom/vibe-coding-classroom-02-unit-vibe-coding-02-unit-vibe-coding,vibe-coding-template/02-unit-vibe-coding,main,main
vibe-coding-classroom/vibe-coding-classroom-02-unit-web-agents-02-unit-web-agents,vibe-coding-template/02-unit-web-agents,main,main
vibe-coding-classroom/vibe-coding-classroom-03-unit-github-classroom-03-unit-github-classroom,vibe-coding-template/03-unit-github-classroom,main,main
vibe-coding-classroom/vibe-coding-classroom-03-unit-motor-ramping-03-unit-motor-ramping,vibe-coding-template/03-unit-motor-ramping,main,main
vibe-coding-classroom/vibe-coding-classroom-03-unit-wifi-setup-03-unit-wifi-setup,vibe-coding-template/03-unit-wifi-setup,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-jpeg-quality-adv-01-unit-jpeg-quality,vibe-coding-template/adv-01-unit-jpeg-quality,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-mjpeg-stream-adv-01-unit-mjpeg-stream,vibe-coding-template/adv-01-unit-mjpeg-stream,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-01-unit-s3-interfaces-adv-01-unit-s3-interfaces,vibe-coding-template/adv-01-unit-s3-interfaces,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-bandwidth-fps-adv-02-unit-bandwidth-fps,vibe-coding-template/adv-02-unit-bandwidth-fps,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-canvas-image-adv-02-unit-canvas-image,vibe-coding-template/adv-02-unit-canvas-image,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-02-unit-video-streaming-adv-02-unit-video-streaming,vibe-coding-template/adv-02-unit-video-streaming,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-ble-mtu-adv-03-unit-ble-mtu,vibe-coding-template/adv-03-unit-ble-mtu,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-ble-notify-adv-03-unit-ble-notify,vibe-coding-template/adv-03-unit-ble-notify,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-03-unit-json-serialization-adv-03-unit-json-serialization,vibe-coding-template/adv-03-unit-json-serialization,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-filter-algorithms-adv-04-unit-filter-algorithms,vibe-coding-template/adv-04-unit-filter-algorithms,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-i2c-spi-adv-04-unit-i2c-spi,vibe-coding-template/adv-04-unit-i2c-spi,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-04-unit-json-rest-adv-04-unit-json-rest,vibe-coding-template/adv-04-unit-json-rest,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-centroid-error-adv-05-unit-centroid-error,vibe-coding-template/adv-05-unit-centroid-error,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-closed-loop-adv-05-unit-closed-loop,vibe-coding-template/adv-05-unit-closed-loop,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-05-unit-feature-extraction-adv-05-unit-feature-extraction,vibe-coding-template/adv-05-unit-feature-extraction,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-centroid-algorithm-adv-06-unit-centroid-algorithm,vibe-coding-template/adv-06-unit-centroid-algorithm,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-hsv-math-adv-06-unit-hsv-math,vibe-coding-template/adv-06-unit-hsv-math,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-look-ahead-adv-06-unit-look-ahead,vibe-coding-template/adv-06-unit-look-ahead,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-06-unit-threshold-filter-adv-06-unit-threshold-filter,vibe-coding-template/adv-06-unit-threshold-filter,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-chart-canvas-adv-07-unit-chart-canvas,vibe-coding-template/adv-07-unit-chart-canvas,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-event-polling-adv-07-unit-event-polling,vibe-coding-template/adv-07-unit-event-polling,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-json-parsing-adv-07-unit-json-parsing,vibe-coding-template/adv-07-unit-json-parsing,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-07-unit-ui-framework-adv-07-unit-ui-framework,vibe-coding-template/adv-07-unit-ui-framework,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-color-spaces-adv-08-unit-color-spaces,vibe-coding-template/adv-08-unit-color-spaces,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-error-calculation-adv-08-unit-error-calculation,vibe-coding-template/adv-08-unit-error-calculation,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-mobilenet-ssd-adv-08-unit-mobilenet-ssd,vibe-coding-template/adv-08-unit-mobilenet-ssd,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-08-unit-p-control-adv-08-unit-p-control,vibe-coding-template/adv-08-unit-p-control,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-cnn-audio-adv-09-unit-cnn-audio,vibe-coding-template/adv-09-unit-cnn-audio,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-flow-control-adv-09-unit-flow-control,vibe-coding-template/adv-09-unit-flow-control,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-teachable-machine-adv-09-unit-teachable-machine,vibe-coding-template/adv-09-unit-teachable-machine,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-09-unit-webspeech-api-adv-09-unit-webspeech-api,vibe-coding-template/adv-09-unit-webspeech-api,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-api-design-adv-10-unit-api-design,vibe-coding-template/adv-10-unit-api-design,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-icc-geometry-adv-10-unit-icc-geometry,vibe-coding-template/adv-10-unit-icc-geometry,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-10-unit-pwm-limits-adv-10-unit-pwm-limits,vibe-coding-template/adv-10-unit-pwm-limits,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-hardware-interrupts-adv-11-unit-hardware-interrupts,vibe-coding-template/adv-11-unit-hardware-interrupts,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-sensor-principles-adv-11-unit-sensor-principles,vibe-coding-template/adv-11-unit-sensor-principles,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-11-unit-speed-algorithms-adv-11-unit-speed-algorithms,vibe-coding-template/adv-11-unit-speed-algorithms,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-code-logic-adv-12-unit-code-logic,vibe-coding-template/adv-12-unit-code-logic,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-pid-control-adv-12-unit-pid-control,vibe-coding-template/adv-12-unit-pid-control,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-12-unit-pid-math-adv-12-unit-pid-math,vibe-coding-template/adv-12-unit-pid-math,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-robustness-adv-13-unit-robustness,vibe-coding-template/adv-13-unit-robustness,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-system-perf-adv-13-unit-system-perf,vibe-coding-template/adv-13-unit-system-perf,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-13-unit-technical-narrative-adv-13-unit-technical-narrative,vibe-coding-template/adv-13-unit-technical-narrative,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-debugging-art-adv-14-unit-debugging-art,vibe-coding-template/adv-14-unit-debugging-art,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-kpi-definition-adv-14-unit-kpi-definition,vibe-coding-template/adv-14-unit-kpi-definition,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-14-unit-refactoring-adv-14-unit-refactoring,vibe-coding-template/adv-14-unit-refactoring,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-ble-async-adv-15-unit-ble-async,vibe-coding-template/adv-15-unit-ble-async,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-data-flow-adv-15-unit-data-flow,vibe-coding-template/adv-15-unit-data-flow,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-image-dma-adv-15-unit-image-dma,vibe-coding-template/adv-15-unit-image-dma,main,main
vibe-coding-classroom/vibe-coding-classroom-adv-15-unit-pid-simulation-adv-15-unit-pid-simulation,vibe-coding-template/adv-15-unit-pid-simulation,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-drivers-ports-basic-01-unit-drivers-ports,vibe-coding-template/basic-01-unit-drivers-ports,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-esp32-architecture-basic-01-unit-esp32-architecture,vibe-coding-template/basic-01-unit-esp32-architecture,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-01-unit-platformio-setup-basic-01-unit-platformio-setup,vibe-coding-template/basic-01-unit-platformio-setup,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-ota-principles-basic-02-unit-ota-principles,vibe-coding-template/basic-02-unit-ota-principles,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-ota-security-basic-02-unit-ota-security,vibe-coding-template/basic-02-unit-ota-security,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-02-unit-partition-table-basic-02-unit-partition-table,vibe-coding-template/basic-02-unit-partition-table,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-adc-resolution-basic-03-unit-adc-resolution,vibe-coding-template/basic-03-unit-adc-resolution,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-pinout-basic-03-unit-pinout,vibe-coding-template/basic-03-unit-pinout,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-03-unit-pullup-debounce-basic-03-unit-pullup-debounce,vibe-coding-template/basic-03-unit-pullup-debounce,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-h-bridge-basic-04-unit-h-bridge,vibe-coding-template/basic-04-unit-h-bridge,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-ledc-syntax-basic-04-unit-ledc-syntax,vibe-coding-template/basic-04-unit-ledc-syntax,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-04-unit-pwm-basics-basic-04-unit-pwm-basics,vibe-coding-template/basic-04-unit-pwm-basics,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-advertising-connection-basic-05-unit-advertising-connection,vibe-coding-template/basic-05-unit-advertising-connection,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-ble-properties-basic-05-unit-ble-properties,vibe-coding-template/basic-05-unit-ble-properties,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-05-unit-gatt-structure-basic-05-unit-gatt-structure,vibe-coding-template/basic-05-unit-gatt-structure,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-cors-security-basic-06-unit-cors-security,vibe-coding-template/basic-06-unit-cors-security,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-fetch-api-basic-06-unit-fetch-api,vibe-coding-template/basic-06-unit-fetch-api,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-06-unit-http-request-basic-06-unit-http-request,vibe-coding-template/basic-06-unit-http-request,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-async-webserver-basic-07-unit-async-webserver,vibe-coding-template/basic-07-unit-async-webserver,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-http-lifecycle-basic-07-unit-http-lifecycle,vibe-coding-template/basic-07-unit-http-lifecycle,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-07-unit-wifi-ap-sta-basic-07-unit-wifi-ap-sta,vibe-coding-template/basic-07-unit-wifi-ap-sta,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-joystick-mapping-basic-08-unit-joystick-mapping,vibe-coding-template/basic-08-unit-joystick-mapping,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-response-curves-basic-08-unit-response-curves,vibe-coding-template/basic-08-unit-response-curves,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-08-unit-unicycle-model-basic-08-unit-unicycle-model,vibe-coding-template/basic-08-unit-unicycle-model,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-hardware-timer-basic-09-unit-hardware-timer,vibe-coding-template/basic-09-unit-hardware-timer,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-millis-basic-09-unit-millis,vibe-coding-template/basic-09-unit-millis,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-09-unit-sampling-rate-basic-09-unit-sampling-rate,vibe-coding-template/basic-09-unit-sampling-rate,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-fsm-basic-10-unit-fsm,vibe-coding-template/basic-10-unit-fsm,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-state-consistency-basic-10-unit-state-consistency,vibe-coding-template/basic-10-unit-state-consistency,main,main
vibe-coding-classroom/vibe-coding-classroom-basic-10-unit-ui-design-basic-10-unit-ui-design,vibe-coding-template/basic-10-unit-ui-design,main,main
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-flexbox-layout-start-01-unit-flexbox-layout,vibe-coding-template/start-01-unit-flexbox-layout,main,main
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-html5-basics-start-01-unit-html5-basics,vibe-coding-template/start-01-unit-html5-basics,main,main
vibe-coding-classroom/vibe-coding-classroom-start-01-unit-ui-ux-standards-start-01-unit-ui-ux-standards,vibe-coding-template/start-01-unit-ui-ux-standards,main,main
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-ble-async-start-02-unit-ble-async,vibe-coding-template/start-02-unit-ble-async,main,main
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-ble-security-start-02-unit-ble-security,vibe-coding-template/start-02-unit-ble-security,main,main
vibe-coding-classroom/vibe-coding-classroom-start-02-unit-typed-arrays-start-02-unit-typed-arrays,vibe-coding-template/start-02-unit-typed-arrays,main,main
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-control-panel-start-03-unit-control-panel,vibe-coding-template/start-03-unit-control-panel,main,main
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-data-json-start-03-unit-data-json,vibe-coding-template/start-03-unit-data-json,main,main
vibe-coding-classroom/vibe-coding-classroom-start-03-unit-flow-logic-start-03-unit-flow-logic,vibe-coding-template/start-03-unit-flow-logic,main,main
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-long-press-start-04-unit-long-press,vibe-coding-template/start-04-unit-long-press,main,main
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-prevent-default-start-04-unit-prevent-default,vibe-coding-template/start-04-unit-prevent-default,main,main
vibe-coding-classroom/vibe-coding-classroom-start-04-unit-touch-basics-start-04-unit-touch-basics,vibe-coding-template/start-04-unit-touch-basics,main,main
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-canvas-joystick-start-05-unit-canvas-joystick,vibe-coding-template/start-05-unit-canvas-joystick,main,main
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-joystick-math-start-05-unit-joystick-math,vibe-coding-template/start-05-unit-joystick-math,main,main
vibe-coding-classroom/vibe-coding-classroom-start-05-unit-touch-vs-mouse-start-05-unit-touch-vs-mouse,vibe-coding-template/start-05-unit-touch-vs-mouse,main,main
